example,labels
“Worry is a down payment on a problem you may never have'.  Joyce Meyer.  #motivation #leadership #worry,"anticipation, optimism, trust"
Whatever you decide to do make sure it makes you #happy.,"joy, love, optimism"
"@Max_Kellerman  it also helps that the majority of NFL coaching is inept. Some of Bill O'Brien's play calling was wow, ! #GOPATS","anger, disgust, joy, optimism"
Accept the challenges so that you can literally even feel the exhilaration of victory.' -- George S. Patton 🐶,"joy, optimism"
My roommate: it's okay that we can't spell because we have autocorrect. #terrible #firstworldprobs,"anger, disgust"
No but that's so cute. Atsu was probably shy about photos before but cherry helped her out uwu,joy
Do you think humans have the sense for recognizing impending doom? ,"anticipation, pessimism"
"Rooneys fucking untouchable isn't he? Been fucking dreadful again, depay has looked decent(ish)tonight","anger, disgust"
it's pretty depressing when u hit pan on ur favourite highlighter,"disgust, sadness"
@BossUpJaee but your pussy was weak from what I heard so stfu up to me bitch . You got to threaten him that your pregnant .,"anger, disgust"
Making that yearly transition from excited and hopeful college returner to sick and exhausted pessimist. #college,"disgust, pessimism, sadness"
And it's hard to dance with a devil on your back\nSo shake him off.,neutral
Tiller and breezy should do a collab album. Rapping and singing prolly be fire,"joy, love"
S/O to the girl that just hit my car...not only did she get lucky w/ no scratch but also from being spared the wrath of sleep deprived Kait🙃,"anger, sadness"
@bt_uk broadband is shocking regretting signing up now #angry #shouldofgonewithvirgin,"anger, disgust"
People you need to look up the definition of protest. What you are doing is not protesting is called vandalism. #angry #stop,"anger, disgust, sadness"
@BitchestheCat Look at those teef! #growl,"anger, disgust, fear"
Star trek online has a update to download oh fuming yay,"anger, disgust, joy, sadness"
"The bitter the battle, the sweeter the victory...","joy, optimism"
i cant stop. i finished - dejected. luckily no one is in the bathroom. so i go to a stall and wait until my pants are dry.,"anger, disgust, sadness"
@NHLexpertpicks @usahockey USA was embarrassing to watch. When was the last time you guys won a game..? #horrible #joke,"anger, disgust"
#NewYork: Several #Baloch &amp; Indian activists hold demonstrations outside @UN headquarters demanding Pak to stop exporting #terror into India,"fear, sadness"
Awareness of time is awareness of time lost. #awareness #time ,"joy, love, optimism"
Your glee filled Normy dry humping of the most recent high profile celebrity break up is pathetic &amp; all that is wrong with the world today.,"anger, disgust"
@zorefx you guys will see what i did in the next video but its fucking horrid,"anger, disgust, fear, sadness"
What a fucking muppet.  @jRwild1  #stalker.,"anger, disgust"
@adamrodricks I like your optimism!,"joy, optimism"
My cat is bloody lucky the RSPCA weren't open at 3am last night!!! #fuming 😡🐱,"anger, disgust, joy"
@FaithHill I remember it well #happy #afraid #Positive,"fear, joy, love, optimism"
Autocorrect changes ''em' to 'me' which I resent greatly,"anger, disgust"
"I mean I'm not done watching the pilot, but it's nice to see a group of actors perform without story lines dripping relentless nihilism.","anger, disgust, joy, optimism"
@WaterboysAS I would never strategically vote for someone I don't agree with. A lot of the Clinton vote based on fear and negativity.,"anger, disgust, fear"
@RogueCoder250 We are in so much trouble!! I don't think the Rev will see the funny side of our project. ,"fear, joy, sadness"
@Jen_ny69 People will always get offended everyone's situation is different! Just because we have kids doesn't mean we have to settle,"anger, disgust, sadness"
You have to find a way to top yourself. #glee,"joy, love, optimism"
@Aliki111 Haters!!! You are low in self worth. Self righteous in your delusions. You cower at the thought of change. Change is inevitable.,"anger, disgust"
#smile every morning to a positive head start with your #clients relations,"joy, optimism"
I saved him after ordering him to risk his life. I didn't panic but stayed calm and rescued him.,optimism
@SlaveGuinevere its more of a little prick than a sting .......... but you have to come to Tennessee to get it1,neutral
@imtarakate Uggh that's really horrible. You're not a bad person by any stretch of the imagination. I hope this person realizes that.,"disgust, fear, optimism, trust"
All the young people are so bitter about how the older contestants probably know how to make Bakewell Tarts 😂 #GBBO,"anger, disgust, joy, sadness"
Living with #depression doesn't mean you must be defeated by it\nevery day's a new day and yesterday doesn't decide what today looks like :-),"optimism, sadness"
"In wake of fresh #terror threat and sounding of alert in #Mumbai, praying for safety &amp; security of everybody in the city #Maharashtra #news",fear
@TamraBarney @ShannonBeador @RHOC_KellyDodd Tamra would F her up if she swung on Tamra\nKelly is a piece of 💩 #needstobeadmitted #bully,"anger, disgust"
"He accusd India of HR violations in Kashmir BUT refusd to name India's role in fomenting terror in Pakistan through TTP, BLA &amp; MQM.shame #ZH","anger, disgust, sadness, surprise"
About 7 weeks till I can pick up my camera again. Though I think there is a group cemetery shoot in october I can make! #photography ,"anticipation, joy, optimism"
@morgannbroom yes ❤️❤️ &amp; cheering homecoming game!,"joy, love, optimism"
I was so shy freshman year this guy introduced himself to me by asking if I spoke any English,"anticipation, joy, sadness"
Love is when all your happiness and all your sadness and all your feelings are dependent on another person.,"love, optimism, trust"
@wabermes The @RavalliRepublic had a good one but then the reporter quit. ,neutral
@BigLepley @angela31694996 @TheIndigoArrow Want to start a biker gang together when the GTA Online Biker DLC comes out?,"anticipation, joy, optimism"
@Kristiann1125 lol wow i was gonna say really?! haha have you seen chris or nah? you dont even snap me anymore dude!,"anger, disgust, joy, surprise"
"It’s possible changing meds is best not done while under stress. Difficult to tell what part of despair is circumstantial, what is drugs.",sadness
Ive felt surprisingly gloomy about my bad scouts today :'D but i recognize that it's all just RNG and yeah I didnt spend that many gems,"optimism, pessimism, sadness"
"im also definitely still bitter about the yellow ranger not being asian, but asian representation in hollywood is essentially a shrug anyway","anger, disgust"
@mas_critical The irony is that those protesting about this kind of stuff are the Orwellian nightmare they think they’re fighting against.,"anger, disgust"
@loismackey_ @Dory nah way that's horrible,"anger, disgust"
@MaryamNSharif I think just becz u have so much terror in pak nd urself being  a leader u forgot d difference btw a leader nd terrorist !,"anger, disgust, fear"
angel delight is my everything,"joy, love"
Puzzle investing opening portland feodal population is correlative straight a snorting infuriate: XLzjYhG,"anger, anticipation"
In dire need of a worship session to just let go of everything,"anticipation, fear, optimism, sadness"
Brb going to sulk in bed until Friday,"anger, disgust, joy, pessimism, sadness"
I believe I'm gonna start singing in my snap stories on the tractor. Switch it up a little bit.,"anticipation, joy"
This is the first time I've been sober on my birthday in 6 years. #recovery #sobriety #sober #soberissexy #sobernative,"joy, optimism"
Weak people revenge. Strong people forgive. Intelligent people ignore.,"anger, optimism"
I have a rage rage ep 2 coming out soon I'll keep you posted on it #YouTube #youtubegaming #rage,anger
"I'm so proud he understands this, he shows love, thought and compassion    and it's not done in a clouded way..","joy, optimism"
Why have I only just started watching glee this week I am now addicted 🙄 #glee #GLEEK,"joy, love"
@Bridget_Delia @originalaubs omg that's terrible,"anger, disgust, fear, sadness"
"All this from a cigarette burning in Laura's hand, the angle of her chin, the purse of her lips.'(104) Gorgeous transition!@laurengrodstein",love
"tomorrow will be the last episode of despair arc, so much shit is gonna happen i'm not emotionally prepared...","anticipation, fear"
"Jorge deserves it, honestly. He's weak.  #90dayfiance","anger, disgust"
Modern family never fails to cheer me up. Especially Phil.,"joy, love, optimism"
Sometimes I get to sit back and be proud of myself for pleasing Him so well.,"joy, love, optimism"
Follow me on Snapchat 👻 Carlabtst15 #snapchat ,"joy, optimism"
@lemonlover666 'shit' doesn't even begin to describe these fiery little demons straight from hell 🌝🌚 ;),"anger, disgust"
It's way too hard not to get discouraged.,"anger, pessimism, sadness"
@JessicaZ00 @ZRlondon ditto!! Such an amazing atmosphere! #PhilippPlein #cheerleaders #stunt #LondonEvents #cheer,"joy, love, surprise"
"Somewhere I rd a rpt tht Pakis wr afraid of TSD &amp; asked it 2 shut dn. Congis obliged &amp; exposed it,hounded them.time to revive. #BadlaofUri",neutral
"Interview preparation, I hate talking about myself, one dull subject matter! #yawnoff","anger, disgust, fear"
Manchester derby at home ,joy
"It'd probably be useful to more than women, but I'm dealing with re-reading an article about a woman being harassed on the subway. #concern","anger, disgust, fear, pessimism, surprise"
"@Girlandlurchers Yep, peeps on here always out to cheer others up! I'm fine, drooling at GBBO x","joy, optimism"
@JaredWyand Maybe if it was transgender the media would cover it #outrage,"anger, sadness"
her; i want a playful relationship\nme; *kicks her off the couch*,joy
Romero is fucking dreadful like seriously my 11 month old is better than him.,"anger, disgust"
Each day is what you make of it! #goals #challenges #business #goals   #success #photographer #photography #ThursdayThoughts,"joy, optimism"
Since the 'update' my @iPhone loses power nearly 40% faster. ,"anger, disgust, sadness"
"@KatherineArabis It’s taken for granted, while the misogyny in the air is treated as normal — and any angry response to it as pathological.","anger, disgust"
"All clouded out.\n\n Considering using a camera, 1) star trails 2) eyepiece projection.","anticipation, joy, optimism"
@KMunie7 @KaranEsch Helluva lot more animated than they were for the actual game &gt;.&lt;,"anticipation, joy, love, optimism"
@onefumi oh I see. I've seen so many people mourn the loss that I was surprised to see your tweet. I suppose same old here in SA,"sadness, surprise"
"Anger, resentment, and hatred are the destroyer of your fortune today.","anger, optimism"
Optimism leads to success. - Bill Kerr @Coach__Kerr #success #optimism #goals,"joy, optimism, trust"
@SkyUK what a joke!! Cut our internet off early 'by mistake' and then don't reinstate it when we no longer need an engineer 😡 ,"anger, disgust, sadness"
"@jimmyfallon @ShawnMendes I'm just a sucker for pine, I wanna rake you up, I wanna pile you down, I'm just a sucker for pine #FallSongs","anger, joy"
so gutted i dropped one of my earrings down the sink at school,sadness
The Quarterback' wrecks me every time.. #glee,"joy, optimism"
"@Montel_Williams If this ban goes through, it will harm so many people, disabled veterans, people who have #chronicpain,  #iamkratom",disgust
"Happy birthday to Stephen King, a man responsible for some of the best horror of the past 40 years... and a whole bunch of the worst.",joy
“ My courage always rises at every attempt to intimidate me.”\n-Elizabeth Bennett (Pride and Prejudice)\n#Quotes #Courage #FaceYourFears,"anticipation, optimism, trust"
"it's still not sunk in that im seeing joe next month, im so grateful and excited shit","joy, optimism"
"It's a good day at work when you get to shake Jim Lehrer's hand. Thanks, @keratx! Still kicking myself for being to shy to hug @mcuban.","joy, love"
I'm so bored and fat and full and ridiculously overweight and rolls galore ,"disgust, pessimism, sadness"
The Sunderland time line is quite funny with all the doom &amp; gloom in facing us and the long trip to us midweek. #whatgoesaroundcomesaround,"joy, optimism"
"If my luck the rest of Fall goes anything like today, I think I'm going to like this season. #bestdayever #magic #work ","joy, optimism"
"@happyandbashful Flirt, simper, pout, repeat. Yuck.","anger, disgust"
"Trumpism likewise rests on a bed of racial resentment that was made knowingly and intentionally, long before Trump got into politics.","anger, disgust, pessimism"
There's this Bpharm4 guy Eish that guy brings anger into my life. When I see him nje like darkness fills me @RamatsobaneM will know,"anger, disgust"
Soooo badly want to dye my hair dark but have never been dark before soooo torn 😭😭😭,"anger, disgust, sadness"
"Tears and eyes can dry but I won't, I'm burning like the wire in a lightbulb",anger
Nor hell a fury like a woman scorned -- William Congreve,"anger, fear"
"@icapturpix @DRUDGE_REPORT I agree. This current, ultra-left Democratic party lost a lot of members, including myself. I switched to Repub.",neutral
@DeltaAssist Tried 2 get earlier flt 2day  @BWI Turnd away bcuz it was 2 late Then agent let other pas on #silvereliteleftbehind ,"disgust, sadness"
@matthew_meadows Since it's a friend of Pereg's I don't want to offend :) #Peace,"joy, optimism, sadness, trust"
"@antoboyle I so wish you could someday come to Spain with the play, I can't believe I'm not going to see it #sad",sadness
@VectoneMobileUK The worst customer service and lack of professionalism from this service provider! #phoneprovider #badbusiness ,"anger, disgust, sadness"
"Val got a little too big for her hiking boots with that bakewell, the little terror #GBBO","fear, joy, love"
@Myahrissavietta I'm cheery now 😘😉,"joy, love, optimism"
Bridget Jones' Baby was bloody hilarious 😅 #BridgetJonesBaby,"joy, optimism"
I had really strange and awful dreams last night. I'd didn't even eat cheese before bed  #lovemysleep,"anger, disgust, fear, joy, love, sadness"
@dublinwaltz bts' 화양연화 trilogy MV is my all time fav🙌 quite gloomy but beautiful as well✨,"joy, love"
Brad Pitt being investigated for child abuse?! this all just got really #dark,"anger, disgust, sadness"
Watch this amazing live.ly broadcast by @matt.boss  #musicallyjh,"anticipation, joy, optimism, surprise"
should I #start posting #photos?,anticipation
@JasonMillerinDC @realDonaldTrump Prudence suggests that a 8+% bump over 2-3 weeks should be viewed with SKEPTICISM. Media/HRC axis #angry,"anger, disgust"
"@DDogsScout 'Oh!' Almost with odd cheerfulness, Big Boss offers: 'Muzzle flash blinding. Accidental by the guy who became my best friend.'","anger, disgust, joy, optimism"
Thank you disney themed episode for letting me discover how amazing the @BlackishWriters are! #hilarious,joy
Need a new outlet for #rage,"anger, disgust"
Watch this amazing live.ly broadcast by @brooks_swaggysquad  #musically,"anticipation, joy, love, optimism"
Rewatching 'Raising Hope' (with hubs this time) and totally forgot how hilarious it is 😂 #HereWeGo,"joy, love"
@RadioX @ChrisMoyles wow. not heard this in forever. Random but. great #sting #xph,joy
@PatBlanchfield so you mean “like Uber but for despair for someone other than the driver',disgust
@buzzlightbeard2 If you don't love yourself... Honesty is the best policy #smile,"joy, optimism, trust"
"@healeyraine I'm offended, I actually am","anger, sadness"
"In my room 101 would go  Russell Howard,Tom Odell,Michael Buble!!! #pants #nogood ","anger, disgust, pessimism, sadness"
Gaaaaaaaad! Should have stayed in London!,"anger, disgust, sadness"
May the optimism of tomorrow be your foundation for today.,optimism
@m_giacchino will this be aired on radio or filmed? Lots of fans over the pond too! #wales #lost,"joy, optimism, sadness"
"@GambinoDeeJay @Linda76Graham @mikeeshy \n\nAnd also, trying to find it on Youtube is a fucking nightmare.","anger, disgust"
"@TheSandraGal Glad to see that you're having fun in the sun. Water sports are always fun, challenging, and exhilarating. #happiness #beauty","joy, love, optimism, trust"
@Bungie spent over 2 fucking hours and still can't get that dam SIVA fragment on Fellwinters peak mountain ,"anger, disgust"
@andreasarahco do you actually heely on campus bc this should scare you,fear
#GetSmartWithARQ is a smart way to start investing and #whiteicenetwork is smart source 2 #start #skilled #manpower #recruitment for ur firm,"anticipation, joy, optimism, surprise"
Omg I actually thought she was going to jump. #bully #SouthPark20 #southpark,anticipation
@STLouis_RamsFan their whole team is limited when they're on the field. ,"joy, optimism"
"Happy Birthday, LOST! / #lost #dharmainitiative #12years #22september2004 #oceanic815",joy
"#PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. #depression  #anxietyprobz","fear, sadness"
"This night is sparkling, don't you let it go! I'm wonderstruck, blushing all the way home..' #ValerieBot","joy, love, optimism, surprise"
The current run of superman continues to be a delight! You can feel the love poured into it by everone on the creative team #superman,"joy, love, optimism"
People who go the speed limit irritate me,"anger, disgust"
#FF \n\n@The_Family_X \n\n#soul #blues &amp; #rock #band\n\n#music from the #heart\n\nWith soul &amp; #passion \n\nXx 🎶 xX,joy
Last @LGCanada product I buy - I promise! Absolutely  #CustomerService,"anger, anticipation, disgust, optimism"
@DaniQays @AJENews ohh.. so here comes sense from terror supporting stone pelting vandalizing ppl who gather b4 protests to announce ...,"anger, disgust, fear"
@jamiesmart Huh! It's always my fault isn't it &gt;:( #huff #sulk,"anger, disgust, sadness"
@StarklyDark 'I know you trusted me.' His words were soft as he ignored the anger and focused on the hurt beneath. 'I know I screwed up.' --,"anger, disgust, sadness"
@HMiglino @CParks777 @Coco_Wms @bodyfit67 @TruthEqualsFact @politicususa I have never been more anxious of a election in my life‼️ ,fear
"@Johncrookshanks 'Elizabeth Smith!' She said with a cheery smile 'Pleasure to meet you, sir! Where have you travelled from?'","anticipation, joy, optimism, trust"
My fav #movies are #horror but they don't make them like they used too. Haven't seen a great one in years,"disgust, sadness"
"James: no 500k, no 50k, no 25k, no 10k. You fucked up. #bb18 #bitter  #shouldofVotedforNicole","anger, disgust, sadness"
I'd like to bridge the divide between Right and Left Twitter and say that the new Tweet truncating thing is fucking awful.,"anger, disgust"
@AzyraiZelo I am shy xD,"fear, pessimism, sadness"
After what just happened. In need to smoke. ,anger
@ATrumping hahahahahaha!! Oh gosh. You are hilarious. A black man trying to keep racism alive. Get out of here man.,"anger, disgust, joy, optimism"
Joes gf started singing all star and then Joe got angry and was all sing it right and started angrily singing it back at her,anger
Chris ate all my mac n cheese so imma eat all his taffy #revenge,"anger, disgust, joy"
"@JohnDotWhite I remember its heyday, but these ladies range in age from, I'd say, mid-30s to early 70s.","anticipation, joy"
@BuzzFeed so this houses will get into my instestines and scare my poop and I'll shit my pants?,"anger, disgust, fear"
I came to work for no reason 😩🔫\nI could've stayed in bed,"anger, pessimism, sadness"
That old lady is cray cray #scared #BellaIsSoCute #awe #Empire,fear
@MatherFamilys @SDICenter @CAllstadt \n\ndo REDNECKS intellectually intimidate you and force you to be their dancing clown?,"anger, disgust, pessimism"
hi my names anxiety and i have shaun,fear
"Sometimes I like to talk about my sadness.  Other times, I just want to be distracted by friends, laughter, shopping, eating...  \n\n#MHChat","disgust, sadness"
Noooooo @GBBOUK without #MaryBerry will be #awful #endofanera going 2b so #lost @Channel4 have bought a #lameduck there #notallaboutthemoney,"anger, disgust, pessimism"
"Ha! @mquirk @joshuahoodbooks Got your book after our 'meeting' at the Starbucks in NOLA. If Josh says it's terrific, I'm all in.","anticipation, joy, optimism, trust"
"On the bright side, my music theory teacher just pocket dabbed and said, 'I know what's hip.' And walked away 😂😭",joy
"@Cpt_SRogers_\n'Well it can go one of two ways. You either get over it and accept it, because it's not going to change, or you mope about --","anger, anticipation, disgust"
"#PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. #depression #anxiety #anxietyprobz","fear, sadness"
Morning all! Of course it is sunny on this Monday morning to cheerfully welcome us back to work.:),"joy, optimism"
#ThisIsUs has messed with my mind &amp; now I'm anticipating the next episode with #apprehension &amp; #delight! #isthereahelplineforthis,"anticipation, joy"
"Although this war will be under the guise of combating terrorism it will in fact be a war against poverty, ignorance and just stupidity.","anger, disgust, optimism"
God we need a new goal keeper! They’re both horrific.,"anger, disgust, pessimism"
@maggyvaneijk Old age?! No hope for the rest of us. Destined to become deatheaters by 50 #nightmare,"fear, sadness"
"@asda if I wanted GREEN POTATOES, a bottle with the tag still on, plus soaking wet items delivered - I'm winning today-sadly I didn't ","pessimism, sadness, surprise"
"Everybody's worried about stopping #terrorism. Well, there's a really easy way: stop participating in it. -  Noam Chomsky","fear, optimism"
wow almost all the T-Mobile stores in San Diego are out of Note7 replacements #sadness I need to get mine replaced,"pessimism, sadness"
I am worried that she felt safe. #unhappy,"fear, sadness"
@DaltonRapattoni sadly i have to go to bed now don't announce anything while i'm gone thank u i love you,"joy, love, sadness"
"I look at some of the average players that play at the min and pine Nani, Rafael , RVP ,","joy, optimism"
#ahs6 every 5 minutes I've been saying 'nope nope I'd be gone by now.' 'MOVE' or 'GTFO' so thank you for the ,anger
"@Nikhilv95 @LydiajaneF I wish, I really, truly wish, that I had just a modicum of your banter. ","anticipation, joy, optimism"
HUGE CONGRATULATIONS TO NICOLE WINNING BIG BROTHER 18! @BBNicole #BB18 sorry not sorry #bitter #bbmichelle,"anger, disgust, joy, optimism"
Nothing worse than an uber driver that can't drive. #awful,"anger, disgust"
"Leave it on there, rule,nimber 1 of carpet cleaning!!! #furious #worsethananatomicbomb #accidentlyspillbeeronthecarpet","anger, disgust"
Said it before and I'll say it now: America is really fortunate that black people only want equality and not revenge.,"anticipation, joy"
@RIPPoohSavage u know ion play that shit bout my weary brother,"anger, disgust"
@Gielnorian @HedonismGaming cmode grimrail made me want to eat angry bees,"anger, disgust"
Happy Birthday @Brooke56_56 #cheer #cheerchick #jeep #jeepgirl #IDriveAJeep #jeepjeep #Cheer,"joy, love"
"@Casper10666 I assure you there is no laughter, but increasing anger at the costs, and arrogance of Westminster.","anger, disgust, fear"
Why are people even debating on race inequality within our justice system like it's non existent? They're just trying to aggravate us.,"anger, disgust"
